"titulo","sueldo","ciudadModalidad","horario","idioma","requisitos"
"Staff FullStack Software Engineer en ISITA","Sueldo oculto","Remoto: LATAM","Empleado de tiempo completo","Inglés : Nivel Avanzado","Summary ·          The position is for a Full Stack Engineer with experience with React.js, Rest API, and back-end development with Node. They must write in JavaScript frontend using React.js and REST, as well as be able to code back-end with Node.js. They must know CSS and HTML extensively in addition.   Requirements Technical Skills & Experience: ·          8+ years of experience in computer-related fields ·          Solid experience in JavaScript ·          6+ years of experience in React.js ·          3+ years of experience in Node.js ·          Solid experience in REST API Development. ·          Solid experience in modern Node and React concepts (Functional components, context, and hooks) ·          Coordinate microservices-based solutions, ensuring seamless integration and efficient communication across distributed services. ·          Collaborate on micro-frontend architecture and implementation. ·          Implement robust monitoring, logging, and instrumentation to ensure application performance and Stability ·          Experience with SQL (PostgreSQL experience is preferable but not required) ·          Data modeling is required. ·          Experience with Agile Methodologies ·          Knowledge of design patterns, experience with abstractions, and code isolation. ·          Experience with writing tests and debugging ·          The notion of security practices. ·          Error handling and troubleshooting experience is required.  ·          Experience in unit testing.  ·          Experience working with microservices-based solutions, ensuring seamless integration and efficient communication across distributed services. "
"Arquitecto Software JavaScript Senior - Híbrido en AsTecI","Sueldo oculto","Ciudad de México - Híbrido","Empleado de tiempo completo","Inglés : Nivel Avanzado","Consultoría especializada en TI con clientes a nivel nacional e internacional está en búsqueda de:  Arquitecto de Software con sólida experiencia en desarrollo de soluciones modernas y escalables. El perfil ideal debe dominar múltiples tecnologías frontend y backend. Requisitos:  +8 años de experiencia en desarrollo de software JavaScript TypeScript React JS Java Kotlin Node.js Python Desarrollo de aplicaciones nativas (Android/iOS) Manejo de herramientas como Bitbucket, JIRA, y Confluence Experiencia con Kafka Frameworks como NestJS y Next.js Ofrecemos:  Salario competitivo.  Prestaciones de Ley. Seguro de gastos médicos menores y mayores. Esquema hibrido. Apoyo económico por teletrabajo. INTERESADOS FAVOR DE POSTULARSE ATRAVES DE ESTE MEDIO PARA AGENDAR UNA ENTREVISTA DE TRABAJO."
"Senior Fullstack Engineer - Python LLM & Cloud Expert - Remoto en Proceti Consultores","$ 90,000 a 100,000 MXN (Neto)","Remoto: LATAM","Becario de tiempo completo","Inglés : Nivel Avanzado","Remote | LLMs & AI Deployment | ️ AWS Cloud Infrastructure | Full Stack Development About the Role We are looking for a Senior Full Stack Engineer with a strong background in software development and hands-on experience in deploying or fine-tuning open-source Large Language Models (LLMs) . This role is ideal for someone passionate about cutting-edge technologies, cloud infrastructure, and thriving in a fast-paced, startup environment. Key Responsibilities Design, build, and maintain scalable REST APIs using Node.js , Python , or similar technologies. Develop and manage cloud-based infrastructure leveraging AWS services such as EC2, Lambda, S3, ECS , and CloudFormation . Lead initiatives involving the training, fine-tuning, or deployment of open-source LLMs . Collaborate with cross-functional teams to deliver high-quality software solutions. Take ownership of projects from concept to deployment, applying strong project management or tech lead skills. Required Skills & Experience Strong backend and full stack development skills , with experience in Node.js, Python , or similar languages. Proficient in AWS cloud services , including EC2, Lambda, S3 , and related tools. Hands-on experience with Large Language Models (LLMs) and AI/NLP frameworks such as LangChain, HuggingFace , and vector databases . Ability to work independently in a dynamic, fast-paced environment (startup experience is a plus). Advanced English proficiency , both spoken and written. Do you think this could be a match? We'd love to hear about your experience. "
"Back End Developer Python Middle - Remoto en Quo Digital","$ 30,000 a 35,000 MXN (Neto)","Remoto: LATAM","Empleado de tiempo completo","Inglés : Nivel Básico","+ 3 años de experiencia  Inglés básico- Intermedio  Actividades: Desarrollo de un par de portales, integrarlos con APIS REST y SOAP Trabajar en colaboración con el equipo de desarrollo backend para asegurar la correcta implementación de datos y funcionalidad de los productos web. Revisión, detección y solución de problemas (backend) en desarrollos web. Planear, priorizar y manejar carga de trabajo con múltiples proyectos. Revisión y asimilación de estándares y lineamientos QA. Conocimientos indispensables: Python PostgreSQL AWS NodeJS   Queremos conocer tu talento, postula con tu Hoja de vida actualizada"
"Programador Full Stack Java en HIRELINE","Sueldo oculto","Ciudad de México","Empleado de tiempo completo","Inglés : Nivel Intermedio","Requisitos:  ● Ingeniería Sistemas - Informática - Sistemas Computacionales. (Titulado) ● Sistemas informáticos: arquitectura de software, protocolos de comunicación, sistemas operativos, base de datos, redes.  ● Fases del ciclo de vida del desarrollo de software: análisis, diseño, desarrollo y pruebas.  ● Definición de arquitecturas de referencia.  ● Sistemas operativos, lenguajes de programación y herramientas para el desarrollo de software requeridos para la especialidad del puesto: Java, Eclipse, Gradle, Maven, Hibernate, Spring, Spring Boot, Python, Postman, WebSpere, JavaScript, Visual Studio, Angular, React, Node.js, Google Cloud Platform, Android, IOS, Firebase  ● Arquitectura y Diseño de Sistemas (Microservicios).  ● Manejo de base de datos de la especialidad del puesto: DB2, Oracle, SQL Server, MySQL, Firebase, Spoanner, BigQuery.  ● Definición y ejecución de pruebas de artefactos de software: unitarias, de seguridad, de calidad de código, de integración  Funciones:  ● Participar en el análisis de los requerimientos de TI de complejidad media-alta que se le asignen y definir la arquitectura de solución correspondiente.  ● Coordinar las actividades de construcción y ejecutar en tiempo y forma las que le corresponden para concluir en la fecha planeada y con la calidad esperada. ● Garantizar la corrección de todos los defectos que sean reportados durante las pruebas ejecutadas por Aseguramiento de la Calidad.  ● Asegurar que los ambientes de desarrollo estén preparados para la construcción de las soluciones que atenderán los requerimientos de TI de complejidad media-alta que se le asignen.  ● Gestionar la instalación de la solución en producción, resolver incidentes en el período de garantía, generar y resguardar documentación de la fase de construcción para el cierre de los requerimientos de TI de complejidad media-alta.  ● Ejecutar pruebas para asegurar que los componentes de software desarrollados atiendan los requerimientos de TI de complejidad media-alta que le son asignados y cumplan con los lineamientos técnicos que les aplican.  Beneficios adicionales: ● Prestaciones de ley y superiores  ● Vales de despensa $968+3% sueldo  ● 13% Fondo de ahorro  ● 45 días de aguinaldo  ● 20 días de vacaciones cumpliendo un año  ●17 Prima Vacacional  ● Bono por desempeño  ● Bono de beneficios 9 días ● Seguro gastos médicos mayores  ● Servicio de comedor  ● Servicio de Transporte  ● Club deportivo (Con alberca semiolímpica, área de pesas, área de cardio y diferentes actividades deportivas para colaboradores y familiares directos del mismo) ● Caja de ahorro  .........................................."
"Desarrollador Fullstack Middle - Remoto en Quo Digital","$ 30,000 a 35,000 MXN (Neto)","Remoto: LATAM","Empleado de tiempo completo","Inglés : Nivel Básico"," Objetivo del Puesto: Buscamos un apasionado Desarrollador Fullstack para unirse a nuestro equipo dinámico y colaborar en la creación de experiencias de usuario excepcionales. El candidato ideal poseerá habilidades sólidas en el desarrollo web. Responsabilidades Construir y mantener aplicaciones interactivas , asegurando un rendimiento óptimo y una experiencia de usuario excepcional. Traducir mockups y prototipos en interfaces funcionales y atractivas, en colaboración con el equipo de diseño. Implementar soluciones front-end para web y móvil , garantizando una experiencia fluida y eficiente. Desarrollar y optimizar la conexión con servicios back-end utilizando Node.js, APIs REST y GraphQL. Asegurar la escalabilidad y rendimiento de las aplicaciones mediante buenas prácticas de desarrollo. Trabajar en conjunto con desarrolladores back-end, diseñadores y otros equipos para garantizar una implementación consistente. Requisitos 3 años de experiencia como Desarrollador Fullstack Conocimientos en: Django, VueJS, Angular, JavaScript, NodeJS, HTML5, CSS3, GraphQL,  Microservicios  Manejo de bases de datos   PostgreSQL . Familiaridad con APIs REST y servicios web. Experiencia con Git y metodologías ágiles. Pensamiento analítico, atención al detalle y habilidades de resolución de problemas. Capacidad de trabajo en equipo y comunicación efectiva. Conocimientos deseables: Manejo de Arquitecturas escalables Queremos conocerte, postula con tu hoja de vida actualizada."
"Desarrollador Full Stack - Java & Angular en HIRELINE","Sueldo oculto","Ciudad de México","Empleado de tiempo completo","Inglés : Nivel Intermedio","Requisitos ● Ingeniería Sistemas - Sistemas Computacionales - Ingeniería Comunicaciones o afín (Titulado) ● Conocimientos en Sistemas informáticos: arquitectura de software, protocolos de comunicación, sistemas operativos, base de datos, redes ● Fases del ciclo de vida del desarrollo de software: análisis, diseño, desarrollo y pruebas ● Conocimientos generales: Definición de arquitecturas de referencia ● 3 años de experiencia en procesos: Sistemas operativos, lenguajes de programación y herramientas para el desarrollo de software requeridos para la especialidad del puesto: Java, Eclipse, Maven, Gradle, Hibernate,Spring, Spring Boot, Postman, Google Cloud Platform, WebSpere, Oracle Cloud, JavaScript, Visual Studio, Angular, Node.js ● Deseable Squirrel, Python ● Manejo de base de datos de la especialidad del puesto: DB2, Oracle, SQL Server, MySQL, CloudSQL, PL-SQL, Spanner, BigQuery ● Definición y ejecución de pruebas de artefactos de software: unitarias, de seguridad, de calidad de código, de integración ● Construcción de soluciones de TI utilizando las tecnologías de la especialidad del puesto ● Participación en proyectos de desarrollo de software Funciones ● Participar en el análisis de los requerimientos de TI de complejidad media-alta que se le  asignen y definir la arquitectura de solución correspondiente ● Coordinar las actividades de construcción, y ejecutar en tiempo y forma las que le  corresponden, para que la fase de construcción se concluya en la fecha planeada y con la  calidad esperada ● Garantizar la corrección de todos los defectos que sean reportados durante las pruebas  ejecutadas por Aseguramiento de la Calidad ● Asegurar que los ambientes de desarrollo estén preparados para la construcción de las  soluciones que atenderán los requerimientos de TI de complejidad media-alta que se le  asignen ● Gestionar la instalación de la solución en producción, solucionar los incidentes que se  presenten durante el período de garantía y asegurar la generación y resguardo de la  documentación de la fase de construcción para la liberación y cierre de los requerimientos  de TI de complejidad media-alta en los que participa ● Ejecutar pruebas unitarias para asegurar que los componentes de software desarrollados  atiendan los requisitos incluidos en el alcance de los requerimientos de TI de complejidad  media-alta que le son asignados y cumplan con los lineamientos técnicos que les aplican Beneficios adicionales ● Prestaciones de ley y superiores ● vales de despensa ● fondo de ahorro ● caja de ahorro ● 45 días de aguinaldo ● 20 días de vacaciones cumpliendo un año ● Prima Vacacional ● Bono de beneficios ● Bono por permanencia ● servicio de comedor ● Servicio de Transporte ● Club deportivo ........................................."
"Ingeniero/a Full Stack Senior - Híbrido en Capital Empresarial Horizonte","$ 45,000 a 50,000 MXN (Bruto)","Ciudad de México - Híbrido","Empleado de tiempo completo","Inglés : Nivel Avanzado","Capital Empresarial Horizonte Empresa Mexicana especialista en Recursos Humanos y Tecnologías de la Información solicita: Ingeniero/a Full Stack Inglés  intermedio a conversacional  INDISPENSABLE Esquema Hibrido Requisitos: Lic. terminada en informática o área similar Experiencia en desarrollo frontend y backend. Conocimiento de HTML, CSS, JavaScript y frameworks modernos. Manejo de al menos un lenguaje de programación para backend. Experiencia con control de versiones (Git). Familiaridad con arquitecturas REST, GraphQL o microservicios. Responsabilidades : Diseñar, desarrollar y mantener aplicaciones web escalables. Implementar interfaces de usuario interactivas y responsivas utilizando tecnologías modernas (como React, Angular o Vue.js). Desarrollar y mantener APIs y servicios backend (usando Node.js, Python, Java, etc.). Gestionar bases de datos relacionales y no relacionales (como MySQL, PostgreSQL, MongoDB). Asegurar la calidad del código mediante pruebas (unitarias, de integración y end-to-end). Participar en revisiones de código, integración continua y despliegue continuo (CI/CD). Colaborar con equipos de diseño, producto y otros desarrolladores. Ofrecemos: Salario 100% nominal • Seguro de Gastos Médicos Mayores más Póliza de exceso ilimitado. • Seguro dental y visual. • Seguro de Vida. • Todas las prestaciones legales desde el primer año. • Prima vacacional del 50% • Aguinaldo a 24 días. • Vales de despensa por $3300,53 Interesados enviar su cv al correo: reclutamiento(arroba)horizonteempresarial.com.mx"
"Developer Coordinador Full-Stack Senior en Kc Talent","$ 35,000 a 40,000 MXN (Neto)","Jalisco","Empleado de tiempo completo","Inglés : Nivel Intermedio","Ingeniero de Sistemas Developer Coordinador Ingeniero de Sistemas con sólida experiencia en desarrollo web full-stack y coordinación de equipos técnicos. Con más de 3 años de experiencia liderando proyectos tecnológicos desde la concepción hasta la entrega, combinando habilidades técnicas profundas con una visión estratégica orientada a resultados. Capaz de trabajar en entornos ágiles (SCRUM), fomentar la colaboración entre equipos y asegurar entregas de calidad en tiempo y forma. Habilidades Técnicas: Frontend: Lenguajes: HTML5, JavaScript Frameworks: React.js, Angular, Vue.js Backend: Lenguajes: PHP, Python, Java Frameworks y herramientas: Node.js, Express.js, Django Bases de Datos: Relacionales: MySQL, PostgreSQL NoSQL: MongoDB, Firebase DevOps & Nube: Control de versiones con Git (GitHub, GitLab, Bitbucket) Conocimientos básicos en AWS (EC2, S3, RDS, IAM) Metodologías Ágiles: Experiencia práctica trabajando con SCRUM (uso de Jira, Trello, Clickup)   Habilidades de Coordinación: Planificación y seguimiento de proyectos técnicos Facilitación de reuniones diarias, retrospectivas y planificación de sprints Coordinación de equipos de desarrolladores frontend y backend Traducción de requerimientos técnicos a lenguaje de negocio Garantizar buenas prácticas de desarrollo, integración continua y control de calidad Competencias Personales: Liderazgo técnico y toma de decisiones Comunicación clara y efectiva Resolución de problemas y pensamiento analítico Proactividad y adaptabilidad a nuevas tecnologías Intereses Profesionales: Desarrollo de arquitecturas escalables y robustas Mejora continua de procesos de desarrollo ágil Implementación de soluciones cloud y serverless SUELDO Y PRESTACIONES: ·        Contrato fijo, presencial ·        Horario L-V 9-2 y 4-7 ·        Esquema mixto / Pago Quincenal ·        Aguinaldo 20 días ·        Prestaciones de Ley ·        Caja de ahorro ·        Servicio Médico Particular ·        Sueldo mensual: 35,000 a 40,000  Ubicación: Guadalajara Zona: Av. México y López Mateos "
"Tech Lead Mobile","Sueldo oculto","Ciudad de México","Empleado de tiempo completo","Inglés : Nivel Avanzado","Tech Lead Mobile Ubicación:  Presencialmente Experiencia:  +10 años en desarrollo de software / +5 años liderando equipos técnicos Idioma:  Inglés Avanzado (oral y escrito) Sobre el rol Estamos en la búsqueda de una persona apasionada por liderar equipos y crear soluciones empresariales web de alta complejidad, con enfoque en  escalabilidad, rendimiento, seguridad y mantenibilidad . Serás el nexo entre la visión estratégica y la ejecución técnica, liderando múltiples equipos en un entorno  ágil, global y multidisciplinario . Liderazgo técnico y humano Estrategia y arquitectura de software Cultura de mejora continua Colaboración transversal Lo que buscamos ️ +10 años de experiencia en desarrollo de software (JavaScript/TypeScript, Node.js, React, etc.) +5 años liderando equipos técnicos y gestionando proyectos complejos Conocimientos sólidos en arquitectura, CI/CD, metodologías ágiles y diseño de sistemas escalables Excelentes habilidades de liderazgo, comunicación y resolución de problemas Inglés avanzado (oral y escrito) Lo que ofrecemos Salario competitivo y prestaciones superiores a la ley Cultura de innovación, respeto y aprendizaje continuo Integración a un equipo global con visión estratégica ¡Si te apasiona la innovación y quieres trabajar en un entorno dinámico, ¡te estamos buscando!"
